user_id,age,region,app_version,network_type
86,13,Kannada,1.1.2,4G
87,20,Hindi,1.1.5,5G
88,36,Bangla,1.1.3,5G
89,23,Kannada,1.1.5,WiFi
90,29,Bangla,1.1.5,WiFi
91,20,Telugu,1.1.2,4G
92,47,Kannada,1.1.3,WiFi
93,47,Telugu,1.2.0,5G
94,45,Hindi,1.1.2,5G
95,17,Hindi,1.1.3,4G
96,54,Kannada,1.1.3,5G
97,51,Kannada,1.1.3,5G
98,53,Bangla,1.1.3,5G
99,40,Bangla,1.1.3,5G
100,19,Telugu,1.1.5,4G
101,21,Kannada,1.1.2,4G
102,20,Hindi,1.1.5,WiFi
103,24,Bangla,1.2.0,5G
104,46,Bangla,1.1.3,WiFi
105,45,Hindi,1.1.2,4G
106,35,Bangla,1.1.3,4G
107,36,Telugu,1.1.2,4G
108,49,Kannada,1.1.5,4G
109,47,Hindi,1.1.2,4G
110,52,Kannada,1.2.0,4G
111,34,Bangla,1.2.0,4G
112,39,Bangla,1.1.2,5G
113,47,Hindi,1.1.2,WiFi
114,13,Telugu,1.1.2,4G
115,47,Tamil,1.1.2,5G
116,49,Hindi,1.2.0,5G
117,26,Tamil,1.1.3,WiFi
118,15,Tamil,1.1.2,4G
119,13,Telugu,1.1.2,WiFi
120,17,Tamil,1.2.0,4G
121,38,Tamil,1.2.0,5G
122,26,Telugu,1.1.5,5G
123,51,Tamil,1.1.2,5G
124,39,Tamil,1.1.5,5G
125,21,Tamil,1.2.0,WiFi
126,27,Hindi,1.2.0,4G
127,27,Hindi,1.1.3,4G
128,38,Hindi,1.1.2,WiFi
129,54,Telugu,1.1.5,4G
130,25,Bangla,1.2.0,5G
131,44,Tamil,1.2.0,4G
132,51,Tamil,1.1.5,5G
133,44,Telugu,1.1.3,WiFi
134,16,Tamil,1.2.0,4G
135,42,Hindi,1.1.2,WiFi
136,49,Bangla,1.2.0,4G
137,35,Kannada,1.1.2,5G
138,51,Tamil,1.1.5,WiFi
139,27,Hindi,1.1.2,4G
140,41,Kannada,1.1.5,5G
141,48,Bangla,1.1.2,WiFi
142,25,Kannada,1.1.5,WiFi
143,44,Hindi,1.1.2,4G
144,19,Kannada,1.1.3,4G
145,34,Telugu,1.1.2,4G
146,40,Kannada,1.1.2,5G
147,14,Tamil,1.1.3,4G
148,54,Tamil,1.2.0,WiFi
149,18,Telugu,1.2.0,WiFi
150,40,Hindi,1.1.2,4G
151,40,Tamil,1.1.3,4G
152,32,Bangla,1.1.2,WiFi
153,42,Tamil,1.1.5,5G
154,23,Tamil,1.1.5,4G
155,40,Hindi,1.1.2,4G
156,37,Kannada,1.2.0,WiFi
157,51,Tamil,1.2.0,4G
158,45,Telugu,1.1.2,5G
159,13,Kannada,1.1.2,WiFi
160,39,Bangla,1.1.5,4G
161,25,Hindi,1.2.0,WiFi
162,53,Bangla,1.1.2,4G
163,15,Kannada,1.1.5,4G
164,51,Kannada,1.2.0,4G
165,18,Kannada,1.1.3,5G
166,20,Bangla,1.1.5,5G
167,39,Kannada,1.2.0,WiFi
168,21,Bangla,1.2.0,4G
169,49,Kannada,1.1.5,4G
170,45,Telugu,1.1.3,5G
171,54,Kannada,1.1.5,4G
172,36,Bangla,1.2.0,5G
173,27,Tamil,1.1.2,4G
174,44,Kannada,1.1.2,WiFi
175,44,Tamil,1.1.5,4G
176,36,Telugu,1.2.0,4G
177,53,Hindi,1.1.2,5G
178,24,Telugu,1.2.0,4G
179,51,Kannada,1.1.5,4G
180,14,Tamil,1.1.2,5G
181,15,Tamil,1.2.0,WiFi
182,49,Bangla,1.1.2,WiFi
183,29,Tamil,1.1.5,5G
184,14,Bangla,1.2.0,5G
185,14,Hindi,1.1.2,5G
186,40,Kannada,1.1.5,5G
187,35,Bangla,1.1.2,5G
188,49,Hindi,1.1.2,WiFi
189,44,Tamil,1.1.3,WiFi
190,45,Tamil,1.1.3,5G
191,13,Hindi,1.1.5,4G
192,31,Tamil,1.1.3,5G
193,14,Hindi,1.1.5,4G
194,38,Bangla,1.1.3,5G
195,44,Bangla,1.1.2,5G
196,18,Hindi,1.1.5,WiFi
197,44,Bangla,1.1.5,4G
198,16,Bangla,1.1.2,4G
199,23,Bangla,1.1.5,WiFi
200,29,Telugu,1.1.5,WiFi
